m \ r (m+NAP),30;60;90;120;150;180;210;240;270;300;330;360
  1.42;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+00;1.000e+001.000e+00;1.000e+00
  1.52;3.790e-01;3.319e-01;3.031e-01;3.372e-01;3.330e-01;2.763e-01;3.231e-01;3.678e-01;4.910e-01;5.121e-014.872e-01;4.043e-01
  1.62;1.434e-01;1.091e-01;9.033e-02;1.127e-01;1.098e-01;7.443e-02;1.032e-01;1.348e-01;2.433e-01;2.649e-012.395e-01;1.638e-01
  1.72;5.519e-02;3.696e-02;2.799e-02;3.877e-02;3.731e-02;2.102e-02;3.472e-02;5.361e-02;1.296e-01;1.476e-011.269e-01;7.173e-02
  1.82;2.381e-02;1.559e-02;1.162e-02;1.640e-02;1.575e-02;8.582e-03;1.701e-02;3.643e-02;1.059e-01;1.264e-011.047e-01;5.161e-02
  1.92;1.029e-02;6.738e-03;5.022e-03;7.088e-03;6.806e-03;3.708e-03;8.823e-03;2.700e-02;9.225e-02;1.154e-019.239e-02;4.014e-02
  2.02;4.333e-03;2.838e-03;2.115e-03;2.985e-03;2.866e-03;1.562e-03;4.481e-03;1.984e-02;7.980e-02;1.047e-018.099e-02;3.094e-02
  2.12;1.779e-03;1.165e-03;8.686e-04;1.226e-03;1.177e-03;6.414e-04;2.230e-03;1.446e-02;6.857e-02;9.450e-027.055e-02;2.364e-02
  2.22;7.129e-04;4.669e-04;3.480e-04;4.911e-04;4.716e-04;2.570e-04;1.088e-03;1.046e-02;5.853e-02;8.477e-026.107e-02;1.791e-02
  2.32;2.788e-04;1.826e-04;1.361e-04;1.921e-04;1.844e-04;1.005e-04;5.203e-04;7.500e-03;4.963e-02;7.559e-025.254e-02;1.346e-02
  2.42;1.065e-04;6.974e-05;5.197e-05;7.335e-05;7.043e-05;3.838e-05;2.441e-04;5.337e-03;4.181e-02;6.700e-024.492e-02;1.003e-02
  2.52;3.972e-05;2.602e-05;1.939e-05;2.737e-05;2.628e-05;1.432e-05;1.124e-04;3.769e-03;3.499e-02;5.903e-023.817e-02;7.417e-03
  2.62;1.448e-05;9.486e-06;7.070e-06;9.977e-06;9.580e-06;5.220e-06;5.077e-05;2.641e-03;2.909e-02;5.170e-023.223e-02;5.439e-03
  2.72;5.162e-06;3.381e-06;2.520e-06;3.557e-06;3.415e-06;1.861e-06;2.252e-05;1.838e-03;2.403e-02;4.500e-022.705e-02;3.957e-03
  2.82;1.800e-06;1.179e-06;8.786e-07;1.240e-06;1.191e-06;6.487e-07;9.810e-06;1.269e-03;1.972e-02;3.893e-022.256e-02;2.857e-03
  2.92;6.138e-07;4.020e-07;2.996e-07;4.229e-07;4.060e-07;2.213e-07;4.197e-06;8.704e-04;1.608e-02;3.347e-021.870e-02;2.047e-03
  3.02;2.049e-07;1.342e-07;1.000e-07;1.412e-07;1.355e-07;7.385e-08;1.765e-06;5.927e-04;1.303e-02;2.860e-021.541e-02;1.455e-03
  3.12;6.695e-08;4.385e-08;3.268e-08;4.612e-08;4.429e-08;2.413e-08;7.291e-07;4.008e-04;1.049e-02;2.429e-021.262e-02;1.027e-03
  3.22;2.142e-08;1.403e-08;1.046e-08;1.476e-08;1.417e-08;7.722e-09;2.961e-07;2.692e-04;8.388e-03;2.049e-021.027e-02;7.190e-04
  3.32;6.714e-09;4.397e-09;3.277e-09;4.625e-09;4.441e-09;2.420e-09;1.182e-07;1.796e-04;6.667e-03;1.718e-028.311e-03;4.999e-04
  3.42;2.062e-09;1.350e-09;1.006e-09;1.420e-09;1.364e-09;7.431e-10;4.643e-08;1.190e-04;5.264e-03;1.431e-026.683e-03;3.450e-04
  3.52;6.204e-10;4.063e-10;3.028e-10;4.274e-10;4.104e-10;2.236e-10;1.793e-08;7.838e-05;4.131e-03;1.185e-025.341e-03;2.364e-04
  3.62;1.830e-10;1.199e-10;8.933e-11;1.261e-10;1.210e-10;6.596e-11;6.814e-09;5.127e-05;3.221e-03;9.747e-034.243e-03;1.608e-04
  3.72;5.292e-11;3.466e-11;2.584e-11;3.646e-11;3.501e-11;1.908e-11;2.548e-09;3.333e-05;2.496e-03;7.966e-033.350e-03;1.087e-04
  3.82;1.501e-11;9.832e-12;7.328e-12;1.034e-11;9.930e-12;5.411e-12;9.374e-10;2.153e-05;1.921e-03;6.468e-032.630e-03;7.289e-05
  3.92;4.176e-12;2.735e-12;2.039e-12;2.877e-12;2.763e-12;1.505e-12;3.395e-10;1.382e-05;1.470e-03;5.217e-032.051e-03;4.855e-05
  4.02;1.140e-12;7.465e-13;5.564e-13;7.852e-13;7.539e-13;4.108e-13;1.210e-10;8.817e-06;1.118e-03;4.181e-031.591e-03;3.212e-05
  4.12;3.016e-13;1.976e-13;1.472e-13;2.078e-13;1.995e-13;1.087e-13;4.201e-11;5.551e-06;8.402e-04;3.315e-031.221e-03;2.096e-05
  4.22;8.150e-14;5.338e-14;3.978e-14;5.615e-14;5.391e-14;2.938e-14;1.476e-11;3.503e-06;6.305e-04;2.619e-039.346e-04;1.369e-05
  4.32;2.202e-14;1.442e-14;1.075e-14;1.517e-14;1.457e-14;7.938e-15;5.171e-12;2.205e-06;4.710e-04;2.059e-037.124e-04;8.907e-06
  4.42;5.897e-15;3.863e-15;2.879e-15;4.063e-15;3.901e-15;2.126e-15;1.796e-12;1.381e-06;3.498e-04;1.608e-035.400e-04;5.763e-06
  4.52;1.566e-15;1.026e-15;7.644e-16;1.079e-15;1.036e-15;5.644e-16;6.185e-13;8.613e-07;2.584e-04;1.248e-034.072e-04;3.708e-06
  4.62;4.125e-16;2.701e-16;2.013e-16;2.842e-16;2.728e-16;1.487e-16;2.113e-13;5.347e-07;1.898e-04;9.628e-043.053e-04;2.373e-06
  4.72;1.078e-16;7.060e-17;5.262e-17;7.426e-17;7.130e-17;3.885e-17;7.160e-14;3.305e-07;1.386e-04;7.379e-042.277e-04;1.511e-06
  4.82;2.794e-17;1.830e-17;1.364e-17;1.925e-17;1.848e-17;1.007e-17;2.406e-14;2.031e-07;1.005e-04;5.614e-041.687e-04;9.554e-07
  4.92;7.187e-18;4.708e-18;3.509e-18;4.952e-18;4.754e-18;2.591e-18;8.016e-15;1.241e-07;7.245e-05;4.240e-041.242e-04;6.004e-07
  5.02;1.858e-18;1.217e-18;9.069e-19;1.280e-18;1.229e-18;6.697e-19;2.678e-15;7.583e-08;5.205e-05;3.188e-049.112e-05;3.767e-07
  5.12;4.878e-19;3.195e-19;2.381e-19;3.361e-19;3.227e-19;1.758e-19;9.029e-16;4.634e-08;3.728e-05;2.388e-046.666e-05;2.362e-07
  5.22;1.289e-19;8.445e-20;6.294e-20;8.882e-20;8.529e-20;4.647e-20;3.050e-16;2.827e-08;2.659e-05;1.779e-044.856e-05;1.476e-07
  5.32;3.409e-20;2.233e-20;1.664e-20;2.349e-20;2.255e-20;1.229e-20;1.028e-16;1.719e-08;1.888e-05;1.317e-043.521e-05;9.191e-08
  5.42;9.013e-21;5.903e-21;4.400e-21;6.209e-21;5.962e-21;3.249e-21;3.460e-17;1.042e-08;1.333e-05;9.696e-052.540e-05;5.700e-08
  5.52;2.382e-21;1.560e-21;1.163e-21;1.641e-21;1.576e-21;8.586e-22;1.162e-17;6.299e-09;9.368e-06;7.092e-051.822e-05;3.520e-08
  5.62;6.295e-22;4.123e-22;3.073e-22;4.337e-22;4.164e-22;2.269e-22;3.896e-18;3.798e-09;6.554e-06;5.161e-051.302e-05;2.167e-08
  5.72;1.669e-22;1.093e-22;8.145e-23;1.150e-22;1.104e-22;6.014e-23;1.309e-18;2.292e-09;4.576e-06;3.743e-059.285e-06;1.334e-08
  5.82;4.468e-23;2.926e-23;2.181e-23;3.078e-23;2.956e-23;1.611e-23;4.440e-19;1.386e-09;3.192e-06;2.708e-056.612e-06;8.221e-09
  5.92;1.219e-23;7.983e-24;5.950e-24;8.397e-24;8.062e-24;4.393e-24;1.527e-19;8.408e-10;2.224e-06;1.953e-054.701e-06;5.075e-09
  6.02;3.393e-24;2.223e-24;1.656e-24;2.338e-24;2.245e-24;1.223e-24;5.316e-20;5.104e-10;1.545e-06;1.404e-053.334e-06;3.132e-09
  6.12;9.590e-25;6.281e-25;4.681e-25;6.607e-25;6.344e-25;3.457e-25;1.866e-20;3.097e-10;1.071e-06;1.005e-052.357e-06;1.931e-09
  6.22;2.734e-25;1.791e-25;1.335e-25;1.884e-25;1.809e-25;9.855e-26;6.578e-21;1.879e-10;7.405e-07;7.173e-061.663e-06;1.190e-09
  6.32;7.839e-26;5.134e-26;3.827e-26;5.401e-26;5.186e-26;2.826e-26;2.327e-21;1.141e-10;5.111e-07;5.103e-061.171e-06;7.327e-10
  6.42;2.259e-26;1.480e-26;1.103e-26;1.556e-26;1.494e-26;8.142e-27;8.258e-22;6.936e-11;3.525e-07;3.624e-068.234e-07;4.516e-10
  6.52;6.548e-27;4.289e-27;3.196e-27;4.511e-27;4.331e-27;2.360e-27;2.946e-22;4.228e-11;2.431e-07;2.570e-065.789e-07;2.789e-10
  6.62;1.913e-27;1.253e-27;9.338e-28;1.318e-27;1.265e-27;6.895e-28;1.059e-22;2.585e-11;1.676e-07;1.819e-064.068e-07;1.726e-10
  6.72;5.649e-28;3.700e-28;2.758e-28;3.892e-28;3.737e-28;2.036e-28;3.844e-23;1.585e-11;1.155e-07;1.286e-062.857e-07;1.070e-10
  6.82;1.692e-28;1.108e-28;8.257e-29;1.165e-28;1.119e-28;6.097e-29;1.411e-23;9.736e-12;7.953e-08;9.076e-072.004e-07;6.646e-11
  6.92;5.142e-29;3.368e-29;2.510e-29;3.542e-29;3.401e-29;1.853e-29;5.234e-24;5.990e-12;5.471e-08;6.390e-071.404e-07;4.130e-11
  7.02;1.586e-29;1.039e-29;7.741e-30;1.092e-29;1.049e-29;5.716e-30;1.959e-24;3.689e-12;3.758e-08;4.488e-079.819e-08;2.568e-11
  7.12;4.949e-30;3.241e-30;2.416e-30;3.409e-30;3.274e-30;1.784e-30;7.383e-25;2.274e-12;2.577e-08;3.144e-076.854e-08;1.597e-11
  7.22;1.559e-30;1.021e-30;7.609e-31;1.074e-30;1.031e-30;5.618e-31;2.797e-25;1.402e-12;1.764e-08;2.196e-074.775e-08;9.927e-12
  7.32;4.943e-31;3.238e-31;2.413e-31;3.405e-31;3.270e-31;1.782e-31;1.064e-25;8.648e-13;1.205e-08;1.529e-073.318e-08;6.172e-12
  7.42;1.576e-31;1.033e-31;7.696e-32;1.086e-31;1.043e-31;5.682e-32;4.062e-26;5.336e-13;8.216e-09;1.061e-072.299e-08;3.836e-12
  7.52;5.052e-32;3.309e-32;2.466e-32;3.481e-32;3.342e-32;1.821e-32;1.556e-26;3.292e-13;5.583e-09;7.337e-081.588e-08;2.383e-12
  7.62;1.626e-32;1.065e-32;7.940e-33;1.121e-32;1.076e-32;5.863e-33;5.977e-27;2.031e-13;3.782e-09;5.049e-081.092e-08;1.479e-12
  7.72;5.259e-33;3.444e-33;2.567e-33;3.623e-33;3.479e-33;1.896e-33;2.303e-27;1.252e-13;2.551e-09;3.457e-087.479e-09;9.169e-13
  7.82;1.707e-33;1.118e-33;8.335e-34;1.176e-33;1.129e-33;6.154e-34;8.903e-28;7.705e-14;1.712e-09;2.352e-085.092e-09;5.675e-13
  7.92;5.566e-34;3.646e-34;2.717e-34;3.835e-34;3.682e-34;2.006e-34;3.451e-28;4.734e-14;1.142e-09;1.589e-083.443e-09;3.504e-13
  8.00;2.277e-34;1.491e-34;1.111e-34;1.569e-34;1.506e-34;8.207e-35;1.620e-28;3.200e-14;8.216e-10;1.154e-082.503e-09;2.377e-13